{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
 'tatums': [{'start': 0.39076, 'duration': 0.19655, 'confidence': 0.046},
  {'start': 0.5873, 'duration': 0.19655, 'confidence': 0.046},
  {'start': 0.78385, 'duration': 0.19801, 'confidence': 0.028},
  {'start': 0.98186, 'duration': 0.19801, 'confidence': 0.028},
  {'start': 1.17987, 'duration': 0.19871, 'confidence': 0.002},
  {'start': 1.37858, 'duration': 0.19871, 'confidence': 0.002},
  {'start': 1.57728, 'duration': 0.19682, 'confidence': 0.132},
  {'start': 1.7741, 'duration': 0.19682, 'confidence': 0.132},
  {'start': 1.97092, 'duration': 0.19737, 'confidence': 0.139},
  {'start': 2.16829, 'duration': 0.19737, 'confidence': 0.139},
  {'start': 2.36566, 'duration': 0.20012, 'confidence': 0.069},
  {'start': 2.56579, 'duration': 0.20012, 'confidence': 0.069},
  {'start': 2.76591, 'duration': 0.20278, 'confidence': 0.111},
  {'start': 2.96869, 'duration': 0.20278, 'confidence': 0.111},
  {'start': 3.17146, 'duration': 0.20352, 'confidence': 0.047},
  {'start': 3.37498, 'duration': 0.20352, 'confidence': 0.047},
  {'start': 3.57851, 'duration': 0.20524, 'confidence': 0.193},
  {'start': 3.78375, 'duration': 0.20524, 'confidence': 0.193},
  {'start': 3.98899, 'duration': 0.20801, 'confidence': 0.219},
  {'start': 4.197, 'duration': 0.20801, 'confidence': 0.219},
  {'start': 4.40501, 'duration': 0.20991, 'confidence': 0.241},
  {'start': 4.61492, 'duration': 0.20991, 'confidence': 0.241},
  {'start': 4.82484, 'duration': 0.21258, 'confidence': 0.261},
  {'start': 5.03742, 'duration': 0.21258, 'confidence': 0.261},
  {'start': 5.24999, 'duration': 0.21486, 'confidence': 0.249},
  {'start': 5.46485, 'duration': 0.21486, 'confidence': 0.249},
  {'start': 5.67971, 'duration': 0.21551, 'confidence': 0.193},
  {'start': 5.89521, 'duration': 0.21551, 'confidence': 0.193},
  {'start': 6.11072, 'duration': 0.21692, 'confidence': 0.232},
  {'start': 6.32763, 'duration': 0.21692, 'confidence': 0.232},
  {'start': 6.54455, 'duration': 0.2167, 'confidence': 0.176},
  {'start': 6.76125, 'duration': 0.2167, 'confidence': 0.176},
  {'start': 6.97795, 'duration': 0.21562, 'confidence': 0.266},
  {'start': 7.19357, 'duration': 0.21562, 'confidence': 0.266},
  {'start': 7.40919, 'duration': 0.21703, 'confidence': 0.19},
  {'start': 7.62622, 'duration': 0.21703, 'confidence': 0.19},
  {'start': 7.84325, 'duration': 0.21691, 'confidence': 0.209},
  {'start': 8.06016, 'duration': 0.21691, 'confidence': 0.209},
  {'start': 8.27707, 'duration': 0.21564, 'confidence': 0.154},
  {'start': 8.49271, 'duration': 0.21564, 'confidence': 0.154},
  {'start': 8.70836, 'duration': 0.214, 'confidence': 0.157},
  {'start': 8.92236, 'duration': 0.214, 'confidence': 0.157},
  {'start': 9.13636, 'duration': 0.21351, 'confidence': 0.145},
  {'start': 9.34987, 'duration': 0.21351, 'confidence': 0.145},
  {'start': 9.56338, 'duration': 0.21675, 'confidence': 0.163},
  {'start': 9.78013, 'duration': 0.21675, 'confidence': 0.163},
  {'start': 9.99687, 'duration': 0.22056, 'confidence': 0.144},
  {'start': 10.21744, 'duration': 0.22056, 'confidence': 0.144},
  {'start': 10.438, 'duration': 0.2218, 'confidence': 0.207},
  {'start': 10.6598, 'duration': 0.2218, 'confidence': 0.207},
  {'start': 10.88159, 'duration': 0.22199, 'confidence': 0.173},
  {'start': 11.10358, 'duration': 0.22199, 'confidence': 0.173},
  {'start': 11.32557, 'duration': 0.22189, 'confidence': 0.12},
  {'start': 11.54746, 'duration': 0.22189, 'confidence': 0.12},
  {'start': 11.76935, 'duration': 0.22304, 'confidence': 0.094},
  {'start': 11.99238, 'duration': 0.22304, 'confidence': 0.094},
  {'start': 12.21542, 'duration': 0.22266, 'confidence': 0.099},
  {'start': 12.43808, 'duration': 0.22266, 'confidence': 0.099},
  {'start': 12.66074, 'duration': 0.21941, 'confidence': 0.072},
  {'start': 12.88015, 'duration': 0.21941, 'confidence': 0.072},
  {'start': 13.09956, 'duration': 0.21836, 'confidence': 0.062},
  {'start': 13.31791, 'duration': 0.21836, 'confidence': 0.062},
  {'start': 13.53627, 'duration': 0.21989, 'confidence': 0.075},
  {'start': 13.75616, 'duration': 0.21989, 'confidence': 0.075},
  {'start': 13.97605, 'duration': 0.22209, 'confidence': 0.064},
  {'start': 14.19814, 'duration': 0.22209, 'confidence': 0.064},
  {'start': 14.42023, 'duration': 0.22419, 'confidence': 0.109},
  {'start': 14.64442, 'duration': 0.22419, 'confidence': 0.109},
  {'start': 14.86862, 'duration': 0.22601, 'confidence': 0.066},
  {'start': 15.09462, 'duration': 0.22601, 'confidence': 0.066},
  {'start': 15.32063, 'duration': 0.22763, 'confidence': 0.05},
  {'start': 15.54827, 'duration': 0.22763, 'confidence': 0.05},
  {'start': 15.7759, 'duration': 0.22869, 'confidence': 0.025},
  {'start': 16.00459, 'duration': 0.22869, 'confidence': 0.025},
  {'start': 16.23327, 'duration': 0.22668, 'confidence': 0.057},
  {'start': 16.45995, 'duration': 0.22668, 'confidence': 0.057},
  {'start': 16.68663, 'duration': 0.224, 'confidence': 0.055},
  {'start': 16.91063, 'duration': 0.224, 'confidence': 0.055},
  {'start': 17.13464, 'duration': 0.22343, 'confidence': 0.058},
  {'start': 17.35806, 'duration': 0.22343, 'confidence': 0.058},
  {'start': 17.58149, 'duration': 0.22295, 'confidence': 0.174},
  {'start': 17.80445, 'duration': 0.22295, 'confidence': 0.174},
  {'start': 18.0274, 'duration': 0.21989, 'confidence': 0.125},
  {'start': 18.24729, 'duration': 0.21989, 'confidence': 0.125},
  {'start': 18.46719, 'duration': 0.2176, 'confidence': 0.113},
  {'start': 18.68479, 'duration': 0.2176, 'confidence': 0.113},
  {'start': 18.90239, 'duration': 0.21645, 'confidence': 0.064},
  {'start': 19.11884, 'duration': 0.21645, 'confidence': 0.064},
  {'start': 19.3353, 'duration': 0.21531, 'confidence': 0.07},
  {'start': 19.5506, 'duration': 0.21531, 'confidence': 0.07},
  {'start': 19.76591, 'duration': 0.21559, 'confidence': 0.08},
  {'start': 19.9815, 'duration': 0.21559, 'confidence': 0.08},
  {'start': 20.1971, 'duration': 0.21435, 'confidence': 0.105},
  {'start': 20.41145, 'duration': 0.21435, 'confidence': 0.105},
  {'start': 20.6258, 'duration': 0.21387, 'confidence': 0.073},
  {'start': 20.83967, 'duration': 0.21387, 'confidence': 0.073},
  {'start': 21.05355, 'duration': 0.21579, 'confidence': 0.233},
  {'start': 21.26933, 'duration': 0.21579, 'confidence': 0.233},
  {'start': 21.48512, 'duration': 0.21464, 'confidence': 0.201},
  {'start': 21.69975, 'duration': 0.21464, 'confidence': 0.201},
  {'start': 21.91439, 'duration': 0.21339, 'confidence': 0.135},
  {'start': 22.12778, 'duration': 0.21339, 'confidence': 0.135},
  {'start': 22.34118, 'duration': 0.21464, 'confidence': 0.113},
  {'start': 22.55581, 'duration': 0.21464, 'confidence': 0.113},
  {'start': 22.77045, 'duration': 0.21463, 'confidence': 0.094},
  {'start': 22.98509, 'duration': 0.21463, 'confidence': 0.094},
  {'start': 23.19972, 'duration': 0.21425, 'confidence': 0.153},
  {'start': 23.41397, 'duration': 0.21425, 'confidence': 0.153},
  {'start': 23.62822, 'duration': 0.21119, 'confidence': 0.178},
  {'start': 23.83941, 'duration': 0.21119, 'confidence': 0.178},
  {'start': 24.0506, 'duration': 0.20813, 'confidence': 0.124},
  {'start': 24.25873, 'duration': 0.20813, 'confidence': 0.124},
  {'start': 24.46686, 'duration': 0.21014, 'confidence': 0.254},
  {'start': 24.677, 'duration': 0.21014, 'confidence': 0.254},
  {'start': 24.88714, 'duration': 0.2131, 'confidence': 0.208},
  {'start': 25.10024, 'duration': 0.2131, 'confidence': 0.208},
  {'start': 25.31334, 'duration': 0.21405, 'confidence': 0.13},
  {'start': 25.52739, 'duration': 0.21405, 'confidence': 0.13},
  {'start': 25.74145, 'duration': 0.21338, 'confidence': 0.145},
  {'start': 25.95483, 'duration': 0.21338, 'confidence': 0.145},
  {'start': 26.16821, 'duration': 0.21281, 'confidence': 0.13},
  {'start': 26.38102, 'duration': 0.21281, 'confidence': 0.13},
  {'start': 26.59383, 'duration': 0.21453, 'confidence': 0.123},
  {'start': 26.80836, 'duration': 0.21453, 'confidence': 0.123},
  {'start': 27.02289, 'duration': 0.21653, 'confidence': 0.079},
  {'start': 27.23942, 'duration': 0.21653, 'confidence': 0.079},
  {'start': 27.45595, 'duration': 0.21605, 'confidence': 0.033},
  {'start': 27.672, 'duration': 0.21605, 'confidence': 0.033},
  {'start': 27.88806, 'duration': 0.21414, 'confidence': 0.344},
  {'start': 28.1022, 'duration': 0.21414, 'confidence': 0.344},
  {'start': 28.31633, 'duration': 0.21366, 'confidence': 0.494},
  {'start': 28.52999, 'duration': 0.21366, 'confidence': 0.494},
  {'start': 28.74365, 'duration': 0.21366, 'confidence': 0.472},
  {'start': 28.95731, 'duration': 0.21366, 'confidence': 0.472},
  {'start': 29.17096, 'duration': 0.21365, 'confidence': 0.383},
  {'start': 29.38462, 'duration': 0.21365, 'confidence': 0.383},
  {'start': 29.59827, 'duration': 0.21317, 'confidence': 0.221},
  {'start': 29.81144, 'duration': 0.21317, 'confidence': 0.221},
  {'start': 30.02462, 'duration': 0.21327, 'confidence': 0.208},
  {'start': 30.23789, 'duration': 0.21327, 'confidence': 0.208},
  {'start': 30.45115, 'duration': 0.21499, 'confidence': 0.214},
  {'start': 30.66614, 'duration': 0.21499, 'confidence': 0.214},
  {'start': 30.88113, 'duration': 0.21642, 'confidence': 0.195},
  {'start': 31.09755, 'duration': 0.21642, 'confidence': 0.195},
  {'start': 31.31397, 'duration': 0.21814, 'confidence': 0.136},
  {'start': 31.53211, 'duration': 0.21814, 'confidence': 0.136},
  {'start': 31.75025, 'duration': 0.22015, 'confidence': 0.165},
  {'start': 31.97039, 'duration': 0.22015, 'confidence': 0.165},
  {'start': 32.19054, 'duration': 0.22014, 'confidence': 0.152},
  {'start': 32.41068, 'duration': 0.22014, 'confidence': 0.152},
  {'start': 32.63082, 'duration': 0.21985, 'confidence': 0.17},
  {'start': 32.85067, 'duration': 0.21985, 'confidence': 0.17},
  {'start': 33.07053, 'duration': 0.21832, 'confidence': 0.152},
  {'start': 33.28884, 'duration': 0.21832, 'confidence': 0.152},
  {'start': 33.50716, 'duration': 0.2143, 'confidence': 0.096},
  {'start': 33.72146, 'duration': 0.2143, 'confidence': 0.096},
  {'start': 33.93576, 'duration': 0.21219, 'confidence': 0.187},
  {'start': 34.14795, 'duration': 0.21219, 'confidence': 0.187},
  {'start': 34.36013, 'duration': 0.21065, 'confidence': 0.271},
  {'start': 34.57079, 'duration': 0.21065, 'confidence': 0.271},
  {'start': 34.78144, 'duration': 0.20873, 'confidence': 0.248},
  {'start': 34.99017, 'duration': 0.20873, 'confidence': 0.248},
  {'start': 35.1989, 'duration': 0.20844, 'confidence': 0.163},
  {'start': 35.40733, 'duration': 0.20844, 'confidence': 0.163},
  {'start': 35.61577, 'duration': 0.2091, 'confidence': 0.21},
  {'start': 35.82487, 'duration': 0.2091, 'confidence': 0.21},
  {'start': 36.03396, 'duration': 0.21033, 'confidence': 0.221},
  {'start': 36.24429, 'duration': 0.21033, 'confidence': 0.221},
  {'start': 36.45462, 'duration': 0.21262, 'confidence': 0.255},
  {'start': 36.66724, 'duration': 0.21262, 'confidence': 0.255},
  {'start': 36.87986, 'duration': 0.21347, 'confidence': 0.298},
  {'start': 37.09332, 'duration': 0.21347, 'confidence': 0.298},
  {'start': 37.30679, 'duration': 0.21269, 'confidence': 0.298},
  {'start': 37.51948, 'duration': 0.21269, 'confidence': 0.298},
  {'start': 37.73218, 'duration': 0.21259, 'confidence': 0.338},
  {'start': 37.94476, 'duration': 0.21259, 'confidence': 0.338},
  {'start': 38.15735, 'duration': 0.21277, 'confidence': 0.371},
  {'start': 38.37013, 'duration': 0.21277, 'confidence': 0.371},
  {'start': 38.5829, 'duration': 0.21324, 'confidence': 0.322},
  {'start': 38.79614, 'duration': 0.21324, 'confidence': 0.322},
  {'start': 39.00938, 'duration': 0.21333, 'confidence': 0.346},
  {'start': 39.22271, 'duration': 0.21333, 'confidence': 0.346},
  {'start': 39.43604, 'duration': 0.21285, 'confidence': 0.312},
  {'start': 39.64889, 'duration': 0.21285, 'confidence': 0.312},
  {'start': 39.86174, 'duration': 0.21332, 'confidence': 0.285},
  {'start': 40.07506, 'duration': 0.21332, 'confidence': 0.285},
  {'start': 40.28838, 'duration': 0.21437, 'confidence': 0.277},
  {'start': 40.50274, 'duration': 0.21437, 'confidence': 0.277},
  {'start': 40.71711, 'duration': 0.21513, 'confidence': 0.286},
  {'start': 40.93223, 'duration': 0.21513, 'confidence': 0.286},
  {'start': 41.14736, 'duration': 0.21541, 'confidence': 0.261},
  {'start': 41.36277, 'duration': 0.21541, 'confidence': 0.261},
  {'start': 41.57818, 'duration': 0.21464, 'confidence': 0.25},
  {'start': 41.79282, 'duration': 0.21464, 'confidence': 0.25},
  {'start': 42.00746, 'duration': 0.21426, 'confidence': 0.252},
  {'start': 42.22172, 'duration': 0.21426, 'confidence': 0.252},
  {'start': 42.43598, 'duration': 0.21473, 'confidence': 0.261},
  {'start': 42.65071, 'duration': 0.21473, 'confidence': 0.261},
  {'start': 42.86545, 'duration': 0.21464, 'confidence': 0.334},
  {'start': 43.08009, 'duration': 0.21464, 'confidence': 0.334},
  {'start': 43.29473, 'duration': 0.21455, 'confidence': 0.44},
  {'start': 43.50927, 'duration': 0.21455, 'confidence': 0.44},
  {'start': 43.72382, 'duration': 0.21416, 'confidence': 0.416},
  {'start': 43.93798, 'duration': 0.21416, 'confidence': 0.416},
  {'start': 44.15215, 'duration': 0.21359, 'confidence': 0.417},
  {'start': 44.36574, 'duration': 0.21359, 'confidence': 0.417},
  {'start': 44.57933, 'duration': 0.21388, 'confidence': 0.513},
  {'start': 44.79321, 'duration': 0.21388, 'confidence': 0.513},
  {'start': 45.00708, 'duration': 0.21445, 'confidence': 0.483},
  {'start': 45.22153, 'duration': 0.21445, 'confidence': 0.483},
  {'start': 45.43598, 'duration': 0.21483, 'confidence': 0.432},
  {'start': 45.65082, 'duration': 0.21483, 'confidence': 0.432},
  {'start': 45.86565, 'duration': 0.21512, 'confidence': 0.318},
  {'start': 46.08076, 'duration': 0.21512, 'confidence': 0.318},
  {'start': 46.29588, 'duration': 0.21502, 'confidence': 0.283},
  {'start': 46.5109, 'duration': 0.21502, 'confidence': 0.283},
  {'start': 46.72592, 'duration': 0.21444, 'confidence': 0.294},
  {'start': 46.94036, 'duration': 0.21444, 'confidence': 0.294},
  {'start': 47.1548, 'duration': 0.21464, 'confidence': 0.256},
  {'start': 47.36944, 'duration': 0.21464, 'confidence': 0.256},
  {'start': 47.58407, 'duration': 0.21397, 'confidence': 0.28},
  {'start': 47.79804, 'duration': 0.21397, 'confidence': 0.28},
  {'start': 48.01201, 'duration': 0.21301, 'confidence': 0.251},
  {'start': 48.22502, 'duration': 0.21301, 'confidence': 0.251},
  {'start': 48.43804, 'duration': 0.21225, 'confidence': 0.227},
  {'start': 48.65029, 'duration': 0.21225, 'confidence': 0.227},
  {'start': 48.86254, 'duration': 0.21264, 'confidence': 0.258},
  {'start': 49.07518, 'duration': 0.21264, 'confidence': 0.258},
  {'start': 49.28782, 'duration': 0.21312, 'confidence': 0.176},
  {'start': 49.50094, 'duration': 0.21312, 'confidence': 0.176},
  {'start': 49.71406, 'duration': 0.2138, 'confidence': 0.274},
  {'start': 49.92786, 'duration': 0.2138, 'confidence': 0.274},
  {'start': 50.14166, 'duration': 0.21457, 'confidence': 0.247},
  {'start': 50.35623, 'duration': 0.21457, 'confidence': 0.247},
  {'start': 50.57079, 'duration': 0.21314, 'confidence': 0.225},
  {'start': 50.78393, 'duration': 0.21314, 'confidence': 0.225},
  {'start': 50.99707, 'duration': 0.21037, 'confidence': 0.296},
  {'start': 51.20744, 'duration': 0.21037, 'confidence': 0.296},
  {'start': 51.41781, 'duration': 0.20894, 'confidence': 0.226},
  {'start': 51.62675, 'duration': 0.20894, 'confidence': 0.226},
  {'start': 51.83569, 'duration': 0.20789, 'confidence': 0.174},
  {'start': 52.04359, 'duration': 0.20789, 'confidence': 0.174},
  {'start': 52.25148, 'duration': 0.20617, 'confidence': 0.185},
  {'start': 52.45765, 'duration': 0.20617, 'confidence': 0.185},
  {'start': 52.66383, 'duration': 0.20474, 'confidence': 0.057},
  {'start': 52.86857, 'duration': 0.20474, 'confidence': 0.057},
  {'start': 53.07331, 'duration': 0.20369, 'confidence': 0.058},
  {'start': 53.277, 'duration': 0.20369, 'confidence': 0.058},
  {'start': 53.48069, 'duration': 0.20436, 'confidence': 0.069},
  {'start': 53.68505, 'duration': 0.20436, 'confidence': 0.069},
  {'start': 53.8894, 'duration': 0.20579, 'confidence': 0.117},
  {'start': 54.0952, 'duration': 0.20579, 'confidence': 0.117},
  {'start': 54.30099, 'duration': 0.20751, 'confidence': 0.204},
  {'start': 54.5085, 'duration': 0.20751, 'confidence': 0.204},
  {'start': 54.716, 'duration': 0.20808, 'confidence': 0.233},
  {'start': 54.92408, 'duration': 0.20808, 'confidence': 0.233},
  {'start': 55.13217, 'duration': 0.20865, 'confidence': 0.22},
  {'start': 55.34082, 'duration': 0.20865, 'confidence': 0.22},
  {'start': 55.54947, 'duration': 0.2098, 'confidence': 0.222},
  {'start': 55.75927, 'duration': 0.2098, 'confidence': 0.222},
  {'start': 55.96907, 'duration': 0.21008, 'confidence': 0.242},
  {'start': 56.17915, 'duration': 0.21008, 'confidence': 0.242},
  {'start': 56.38924, 'duration': 0.21133, 'confidence': 0.207},
  {'start': 56.60056, 'duration': 0.21133, 'confidence': 0.207},
  {'start': 56.81189, 'duration': 0.21343, 'confidence': 0.268},
  {'start': 57.02531, 'duration': 0.21343, 'confidence': 0.268},
  {'start': 57.23874, 'duration': 0.21362, 'confidence': 0.292},
  {'start': 57.45236, 'duration': 0.21362, 'confidence': 0.292},
  {'start': 57.66598, 'duration': 0.2139, 'confidence': 0.278},
  {'start': 57.87988, 'duration': 0.2139, 'confidence': 0.278},
  {'start': 58.09378, 'duration': 0.21457, 'confidence': 0.354},
  {'start': 58.30835, 'duration': 0.21457, 'confidence': 0.354},
  {'start': 58.52292, 'duration': 0.21466, 'confidence': 0.39},
  {'start': 58.73758, 'duration': 0.21466, 'confidence': 0.39},
  {'start': 58.95224, 'duration': 0.21494, 'confidence': 0.429},
  {'start': 59.16718, 'duration': 0.21494, 'confidence': 0.429},
  {'start': 59.38212, 'duration': 0.21493, 'confidence': 0.471},
  {'start': 59.59705, 'duration': 0.21493, 'confidence': 0.471},
  {'start': 59.81198, 'duration': 0.21464, 'confidence': 0.392},
  {'start': 60.02662, 'duration': 0.21464, 'confidence': 0.392},
  {'start': 60.24126, 'duration': 0.21473, 'confidence': 0.435},
  {'start': 60.45599, 'duration': 0.21473, 'confidence': 0.435},
  {'start': 60.67072, 'duration': 0.21482, 'confidence': 0.417},
  {'start': 60.88554, 'duration': 0.21482, 'confidence': 0.417},
  {'start': 61.10036, 'duration': 0.21472, 'confidence': 0.44},
  {'start': 61.31509, 'duration': 0.21472, 'confidence': 0.44},
  {'start': 61.52981, 'duration': 0.21405, 'confidence': 0.423},
  {'start': 61.74386, 'duration': 0.21405, 'confidence': 0.423},
  {'start': 61.95791, 'duration': 0.21329, 'confidence': 0.372},
  {'start': 62.1712, 'duration': 0.21329, 'confidence': 0.372},
  {'start': 62.38449, 'duration': 0.2131, 'confidence': 0.333},
  {'start': 62.59758, 'duration': 0.2131, 'confidence': 0.333},
  {'start': 62.81068, 'duration': 0.21386, 'confidence': 0.286},
  {'start': 63.02454, 'duration': 0.21386, 'confidence': 0.286},
  {'start': 63.2384, 'duration': 0.21453, 'confidence': 0.194},
  {'start': 63.45293, 'duration': 0.21453, 'confidence': 0.194},
